"April 18, 2021 at 11:37PM",ece477,63,71F,41%,50000
"April 18, 2021 at 11:41PM",ece477,,41%,50000,
"April 18, 2021 at 11:44PM",ece477,100363,70.36881F,50.95%,293
"April 18, 2021 at 11:49PM",ece477,66,71F,42%,50000
"April 18, 2021 at 11:53PM",ece477,67,71F,42%,50000
"April 18, 2021 at 11:57PM",ece477,68,71F,41%,50000
"April 19, 2021 at 12:01AM",ece477,,41%,50000,
"April 19, 2021 at 12:05AM",ece477,70,71F,42%,50000
"April 19, 2021 at 12:09AM",ece477,71,71F,42%,50000
"April 19, 2021 at 12:13AM",ece477,72%7�%7C%7C71F,42%,50000,
